DISTRICTID,STFIPS,CDFIPS,STATE_ABBR,NAME,LAST_NAME,PARTY,SQMI,yayCount,nayCount,latitude,longitude
0200,02,0,AK,Don Young,Young,Republican,587470.25,0,0,64.22979268,-152.5603272
0101,01,1,AL,Bradley Byrne,Byrne,Republican,6224.54,0,0,31.09011216,-87.76548693
0102,01,2,AL,Martha Roby,Roby,Republican,10260.09,0,0,31.70772148,-86.07108278
0103,01,3,AL,Mike Rogers,Rogers,Republican,7725.72,0,0,33.15588994,-85.707015
0104,01,4,AL,Robert B. Aderholt,Aderholt,Republican,9110.37,0,0,34.11961501,-87.20032878
0105,01,5,AL,Mo Brooks,Brooks,Republican,3855.41,0,0,34.75390987,-86.71163602
0106,01,6,AL,Gary J. Palmer,Palmer,Republican,4239.23,0,0,33.26336589,-86.7129994
0107,01,7,AL,Terri A. Sewell,Sewell,Democrat,10283.7,0,0,32.44414502,-87.6252074
0501,05,1,AR,Eric A. “Rick” Crawford,Crawford,Republican,19795.56,0,0,35.30197201,-91.24687384
0502,05,2,AR,J. French Hill,Hill,Republican,5095.85,0,0,35.09142655,-92.3910104
0503,05,3,AR,Steve Womack,Womack,Republican,5543.77,0,0,36.00591038,-93.59920273
0504,05,4,AR,Bruce Westerman,Westerman,Republican,22743.34,0,0,34.22631883,-93.21250191
0401,04,1,AZ,Tom O'Halleran,O'Halleran,Democrat,55174.02,0,0,34.98482228,-110.7350218
0402,04,2,AZ,Martha McSally,McSally,Republican,7890.22,0,0,31.92729918,-109.9572728
0403,04,3,AZ,Raúl M. Grijalva,Grijalva,Democrat,15690.1,0,0,32.36600488,-112.4436239
0404,04,4,AZ,Paul A. Gosar,Gosar,Republican,33394.74,0,0,34.60922004,-113.2224298
0405,04,5,AZ,Andy Biggs,Biggs,Republican,294.35,0,0,33.33780301,-111.7146288
0406,04,6,AZ,David Schweikert,Schweikert,Republican,629.25,0,0,33.66734521,-111.8904074
0407,04,7,AZ,Ruben Gallego,Gallego,Democrat,205.51,0,0,33.42859221,-112.1190603
0408,04,8,AZ,Debbie Lesko,Lesko,Republican,541.47,0,0,33.69261155,-112.2998503
0409,04,9,AZ,Kyrsten Sinema,Sinema,Democrat,165.78,0,0,33.40638637,-111.9491671
0601,06,1,CA,Doug LaMalfa,LaMalfa,Republican,28839.85,0,0,40.74653439,-121.50854
0602,06,2,CA,Jared Huffman,Huffman,Democrat,13076.2,0,0,40.14208521,-123.435004
0603,06,3,CA,John Garamendi,Garamendi,Democrat,6360.14,0,0,39.03032351,-122.0933679
0604,06,4,CA,Tom McClintock,McClintock,Republican,13168.18,0,0,37.98770386,-119.9367562
0605,06,5,CA,Mike Thompson,Thompson,Democrat,1800.19,0,0,38.52817915,-122.4636879
0606,06,6,CA,Doris O. Matsui,Matsui,Democrat,179.39,0,0,38.59450253,-121.4788592
0607,06,7,CA,Ami Bera,Bera,Democrat,554.07,0,0,38.48222001,-121.2187005
0608,06,8,CA,Paul Cook,Cook,Republican,33041.53,0,0,35.67542079,-116.8117848
0609,06,9,CA,Jerry McNerney,McNerney,Democrat,1305.01,0,0,38.01050235,-121.3050546
0610,06,10,CA,Jeff Denham,Denham,Republican,1841.26,0,0,37.58107745,-121.061037
0611,06,11,CA,Mark DeSaulnier,DeSaulnier,Democrat,506.16,0,0,37.90201755,-121.9846566
0612,06,12,CA,Nancy Pelosi,Pelosi,Democrat,40.3,0,0,37.76305322,-122.4332704
0613,06,13,CA,Barbara Lee,Lee,Democrat,101.55,0,0,37.78809732,-122.2228424
0614,06,14,CA,Jackie Speier,Speier,Democrat,273.08,0,0,37.52440807,-122.371908
0615,06,15,CA,Eric Swalwell,Swalwell,Democrat,604.36,0,0,37.6437271,-121.8243817
0616,06,16,CA,Jim Costa,Costa,Democrat,2885.45,0,0,37.1115764,-120.5309716
0617,06,17,CA,Ro Khanna,Khanna,Democrat,193.83,0,0,37.43819083,-121.9618481
0618,06,18,CA,Anna G. Eshoo,Eshoo,Democrat,701.57,0,0,37.21654709,-122.1235531
0619,06,19,CA,Zoe Lofgren,Lofgren,Democrat,921.8,0,0,37.20723789,-121.5855978
0620,06,20,CA,Jimmy Panetta,Panetta,Democrat,4909.31,0,0,36.35982764,-121.2165371
0621,06,21,CA,David G. Valadao,Valadao,Republican,6743.74,0,0,36.08175672,-119.8512472
0622,06,22,CA,Devin Nunes,Nunes,Republican,1168.94,0,0,36.48739578,-119.3894928
0623,06,23,CA,Kevin McCarthy,McCarthy,Republican,9936.92,0,0,35.61512651,-118.5369168
0624,06,24,CA,Salud O. Carbajal,Carbajal,Democrat,6922.95,0,0,35.01319325,-120.0955093
0625,06,25,CA,Stephen Knight,Knight,Republican,1702.6,0,0,34.5866443,-118.283778
0626,06,26,CA,Julia Brownley,Brownley,Democrat,950.81,0,0,34.30093407,-119.0590101
0627,06,27,CA,Judy Chu,Chu,Democrat,702.79,0,0,34.2792042,-117.939859
0628,06,28,CA,Adam B. Schiff,Schiff,Democrat,219.39,0,0,34.24978642,-118.2910105
0629,06,29,CA,Tony Cárdenas,Cárdenas,Democrat,92.66,0,0,34.26602817,-118.430946
0630,06,30,CA,Brad Sherman,Sherman,Democrat,137.88,0,0,34.20253059,-118.5450644
0631,06,31,CA,Pete Aguilar,Aguilar,Democrat,220.72,0,0,34.1097259,-117.3534171
0632,06,32,CA,Grace F. Napolitano,Napolitano,Democrat,126.29,0,0,34.08966904,-117.9144767
0633,06,33,CA,Ted Lieu,Lieu,Democrat,289.89,0,0,34.03059703,-118.5964759
0634,06,34,CA,Jimmy Gomez,Gomez,Democrat,47.97,0,0,34.07465854,-118.227664
0635,06,35,CA,Norma J. Torres,Torres,Democrat,169.01,0,0,34.04673411,-117.5882361
0636,06,36,CA,Raul Ruiz,Ruiz,Democrat,5990.37,0,0,33.74657112,-115.7200373
0637,06,37,CA,Karen Bass,Bass,Democrat,55.4,0,0,34.01667468,-118.3644481
0638,06,38,CA,Linda T. Sánchez,Sánchez,Democrat,102.89,0,0,33.94075997,-118.0616537
0639,06,39,CA,Edward R. Royce,Royce,Republican,205.6,0,0,33.93787678,-117.8401791
0640,06,40,CA,Lucille Roybal-Allard,Roybal-Allard,Democrat,58.36,0,0,33.96944434,-118.1778055
0641,06,41,CA,Mark Takano,Takano,Democrat,318.28,0,0,33.91702704,-117.3075859
0642,06,42,CA,Ken Calvert,Calvert,Republican,953.13,0,0,33.67898342,-117.2262326
0643,06,43,CA,Maxine Waters,Waters,Democrat,72.25,0,0,33.90363747,-118.3352007
0644,06,44,CA,Nanette Diaz Barragan,Barragan,Democrat,86.11,0,0,33.84838,-118.2392675
0645,06,45,CA,Mimi Walters,Walters,Republican,332.53,0,0,33.70627231,-117.6712453
0646,06,46,CA,J. Luis Correa,Correa,Democrat,72.62,0,0,33.79082588,-117.8955368
0647,06,47,CA,Alan S. Lowenthal,Lowenthal,Democrat,225.69,0,0,33.42803989,-118.3130688
0648,06,48,CA,Dana Rohrabacher,Rohrabacher,Republican,149.46,0,0,33.6431084,-117.8883165
0649,06,49,CA,Darrell E. Issa,Issa,Republican,557.12,0,0,33.31607371,-117.3884485
0650,06,50,CA,Duncan Hunter,Hunter,Republican,2804.21,0,0,33.11485681,-116.6177977
0651,06,51,CA,Juan Vargas,Vargas,Democrat,5106.57,0,0,32.99411789,-115.5179393
0652,06,52,CA,Scott H. Peters,Peters,Democrat,285.74,0,0,32.89153575,-117.1209083
0653,06,53,CA,Susan A. Davis,Davis,Democrat,138.06,0,0,32.71865561,-117.031665
0801,08,1,CO,Diana DeGette,DeGette,Democrat,192.68,0,0,39.73240982,-104.90819
0802,08,2,CO,Jared Polis,Polis,Democrat,7626.64,0,0,40.14512405,-105.7298676
0803,08,3,CO,Scott R. Tipton,Tipton,Republican,49880.35,0,0,38.78027849,-107.2375658
0804,08,4,CO,Ken Buck,Buck,Republican,38271.4,0,0,39.06220737,-103.3751998
0805,08,5,CO,Doug Lamborn,Lamborn,Republican,7289.43,0,0,38.82167998,-105.3382925
0806,08,6,CO,Mike Coffman,Coffman,Republican,482.51,0,0,39.77468103,-104.7398328
0807,08,7,CO,Ed Perlmutter,Perlmutter,Democrat,351.86,0,0,39.82586969,-105.0423246
0901,09,1,CT,John B. Larson,Larson,Democrat,695.23,0,0,41.81127858,-72.8008802
0902,09,2,CT,Joe Courtney,Courtney,Democrat,2048.72,0,0,41.66062436,-72.20489164
0903,09,3,CT,Rosa L. DeLauro,DeLauro,Democrat,484.61,0,0,41.38339033,-72.87871222
0904,09,4,CT,James A. Himes,Himes,Democrat,474.86,0,0,41.21767263,-73.37599185
0905,09,5,CT,Elizabeth H. Esty,Esty,Democrat,1281.99,0,0,41.69067547,-73.21883017
1198,11,98,DC,Eleanor Holmes Norton,Norton,Democrat,68.34,0,0,38.90473393,-77.01629384
1000,10,0,DE,Lisa Blunt Rochester,Rochester,Democrat,2025.71,0,0,38.98700859,-75.50040227
1201,12,1,FL,Matt Gaetz,Gaetz,Republican,4429.18,0,0,30.69363274,-86.6591861
1202,12,2,FL,Neil P. Dunn,Dunn,Republican,11369.17,0,0,30.07626817,-84.14386573
1203,12,3,FL,Ted S. Yoho,Yoho,Republican,3843.87,0,0,29.68029177,-82.05310641
